mode: atomic
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:29.53,33.16 3 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:37.2,41.21 5 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:66.2,66.17 1 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:33.16,34.13 1 0
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:41.21,46.21 4 45248
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:46.21,48.24 2 27914
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:48.24,51.5 2 1819
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:51.10,51.47 1 26095
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:51.47,53.23 2 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:57.5,57.35 1 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:53.23,55.6 1 204
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:58.10,58.30 1 24983
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:58.30,59.45 1 1819
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:59.45,61.6 1 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:70.52,75.32 3 9
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:81.2,81.14 1 7
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:75.32,76.56 1 9
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:76.56,78.4 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:48.43,50.2 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:88.51,89.17 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:91.30,92.13 1 42
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:94.39,95.16 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:97.33,98.14 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:100.26,101.14 1 343
